Date,Category,Sales,Customers
2023-01-01,Electronics,82.44,47
2023-01-01,Clothing,95.47,59
2023-01-01,Home,118.27,65
2023-01-02,Electronics,129.85,73
2023-01-02,Clothing,99.57,56
2023-01-02,Home,51.52,40
2023-01-03,Electronics,114.74,65
2023-01-03,Clothing,101.34,63
2023-01-03,Home,68.75,41
2023-01-04,Electronics,115.89,61
2023-01-04,Clothing,105.87,56
2023-01-04,Home,109.33,64
2023-01-05,Electronics,67.7,49
2023-01-05,Clothing,85.31,48
2023-01-05,Home,104.01,67
2023-01-06,Electronics,79.68,50
2023-01-06,Clothing,108.58,67
2023-01-06,Home,103.53,59
2023-01-07,Electronics,83.45,52
2023-01-07,Clothing,78.56,34
2023-01-07,Home,108.73,68
2023-01-08,Electronics,52.74,31
2023-01-08,Clothing,112.38,76
2023-01-08,Home,100.42,56
2023-01-09,Electronics,96.34,65
2023-01-09,Clothing,87.08,49
2023-01-09,Home,90.35,50
2023-01-10,Electronics,102.45,69
2023-01-10,Clothing,106.46,61
2023-01-10,Home,94.16,49
2023-01-11,Electronics,117.66,68
2023-01-11,Clothing,96.39,74
2023-01-11,Home,105.98,59
2023-01-12,Electronics,91.47,61
2023-01-12,Clothing,102.27,53
2023-01-12,Home,118.38,65
2023-01-13,Electronics,137.47,84
2023-01-13,Clothing,91.05,61
2023-01-13,Home,101.36,64
2023-01-14,Electronics,109.69,60
2023-01-14,Clothing,87.13,58
2023-01-14,Home,93.3,54
2023-01-15,Electronics,80.9,52
2023-01-15,Clothing,141.25,75
2023-01-15,Home,100.48,67
2023-01-16,Electronics,98.41,61
2023-01-16,Clothing,78.75,51
2023-01-16,Home,96.26,63
2023-01-17,Electronics,123.75,84
2023-01-17,Clothing,111.59,67
2023-01-17,Home,103.89,60
2023-01-18,Electronics,106.77,61
2023-01-18,Clothing,103.37,68
2023-01-18,Home,79.87,55
2023-01-19,Electronics,126.34,72
2023-01-19,Clothing,57.56,35
2023-01-19,Home,125.94,72
2023-01-20,Electronics,80.01,47
2023-01-20,Clothing,116.81,71
2023-01-20,Home,95.22,55
2023-01-21,Electronics,92.16,51
2023-01-21,Clothing,132.31,74
2023-01-21,Home,124.34,79
2023-01-22,Electronics,119.97,67
2023-01-22,Clothing,108.07,63
2023-01-22,Home,81.93,52
2023-01-23,Electronics,76.42,54
2023-01-23,Clothing,90.71,56
2023-01-23,Home,105.67,61
2023-01-24,Electronics,111.73,63
2023-01-24,Clothing,117.43,61
2023-01-24,Home,102.53,70
2023-01-25,Electronics,79.99,46
2023-01-25,Clothing,110.28,66
2023-01-25,Home,107.01,65
2023-01-26,Electronics,112.69,71
2023-01-26,Clothing,108.2,62
2023-01-26,Home,113.45,76
2023-01-27,Electronics,97.35,53
2023-01-27,Clothing,122.14,70
2023-01-27,Home,56.55,42
2023-01-28,Electronics,89.29,54
2023-01-28,Clothing,106.64,64
2023-01-28,Home,114.19,64
2023-01-29,Electronics,110.26,63
2023-01-29,Clothing,114.78,70
2023-01-29,Home,81.29,56
2023-01-30,Electronics,89.28,58
2023-01-30,Clothing,107.35,72
2023-01-30,Home,95.53,56
2023-01-31,Electronics,99.61,58
2023-01-31,Clothing,116.0,59
2023-01-31,Home,78.93,44
2023-02-01,Electronics,119.01,78
2023-02-01,Clothing,97.91,58
2023-02-01,Home,101.4,66
2023-02-02,Electronics,81.45,51
2023-02-02,Clothing,119.5,72
2023-02-02,Home,103.79,66
2023-02-03,Electronics,45.94,36
2023-02-03,Clothing,86.92,44
2023-02-03,Home,110.22,71
2023-02-04,Electronics,97.25,63
2023-02-04,Clothing,132.25,82
2023-02-04,Home,132.8,80
2023-02-05,Electronics,101.51,52
2023-02-05,Clothing,95.08,53
2023-02-05,Home,143.42,80
2023-02-06,Electronics,102.46,63
2023-02-06,Clothing,100.87,68
2023-02-06,Home,87.55,54
2023-02-07,Electronics,85.15,45
2023-02-07,Clothing,87.76,53
2023-02-07,Home,91.41,52
2023-02-08,Electronics,71.87,45
2023-02-08,Clothing,69.91,48
2023-02-08,Home,101.65,53
2023-02-09,Electronics,93.82,53
2023-02-09,Clothing,106.38,69
2023-02-09,Home,62.5,41
2023-02-10,Electronics,96.8,61
2023-02-10,Clothing,104.26,58
2023-02-10,Home,93.62,52
2023-02-11,Electronics,121.52,70
2023-02-11,Clothing,138.02,78
2023-02-11,Home,85.83,45
2023-02-12,Electronics,63.94,34
2023-02-12,Clothing,105.34,65
2023-02-12,Home,68.38,48
2023-02-13,Electronics,90.34,55
2023-02-13,Clothing,132.24,80
2023-02-13,Home,94.63,52
2023-02-14,Electronics,56.96,34
2023-02-14,Clothing,95.78,52
2023-02-14,Home,97.37,59
2023-02-15,Electronics,95.5,54
2023-02-15,Clothing,103.37,63
2023-02-15,Home,78.19,56
2023-02-16,Electronics,98.03,59
2023-02-16,Clothing,114.16,68
2023-02-16,Home,119.06,70
2023-02-17,Electronics,87.75,55
2023-02-17,Clothing,77.13,49
2023-02-17,Home,99.34,58
2023-02-18,Electronics,97.43,49
2023-02-18,Clothing,89.03,54
2023-02-18,Home,103.2,56
2023-02-19,Electronics,125.31,68
2023-02-19,Clothing,119.39,71
2023-02-19,Home,87.08,62
2023-02-20,Electronics,76.13,52
2023-02-20,Clothing,120.01,66
2023-02-20,Home,127.85,72
2023-02-21,Electronics,105.77,64
2023-02-21,Clothing,97.31,62
2023-02-21,Home,115.87,59
2023-02-22,Electronics,126.09,64
2023-02-22,Clothing,120.65,75
2023-02-22,Home,78.18,47
2023-02-23,Electronics,77.89,47
2023-02-23,Clothing,93.84,60
2023-02-23,Home,126.21,80
2023-02-24,Electronics,88.76,53
